# Module fudanmedcoreweb
# RPC service class, partial path of RPC policy file
com.fudanmed.platform.core.web.client.project.WorkItemFinishOutsourcePresenterService, BD0989F7BF3537B1C519E6F33E5CE0F3.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.CreateOrUpdateCenterlizedDeliverTask4PatientPresenterService, 5C687B20C593580DDB463E3A4FADC37E.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.DeleteCheckOrganizationCommandService, DD10EC080EE8CB47E199CB6BDDEBB591.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.CreateOrUpdateDeliverMaterialCategoryPresenterService, 99B62795794FFFF8242D921B46D3BE62.gwt.rpc
com.fudanmed.platform.core.web.client.device.CreateOrUpdatePMWorkItemWorkerAssignmentPresenterService, 08347110E34AE3F2EEBA59EB48D02A80.gwt.rpc
com.fudanmed.platform.core.web.client.organization.AllOrganizationAsyncContentProviderService, 4D86552AC33F559485DA827E843C434A.gwt.rpc
com.fudanmed.platform.core.web.client.organization.ResetPasswdPresenterService, 83010E38DD709C815BDF21F0380403B3.gwt.rpc
com.fudanmed.platform.core.web.client.measure.MeasureDeviceListPresenterService, 12D4CD47EEC5C1F6204ABE737EEDB621.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.WorkItemOutStockRecordListPresenterService, 42FCFF6D2855E7513D41DFBB31A84A0B.gwt.rpc
com.fudanmed.platform.core.web.client.organization.CreateOrUpdateEmployeePresenterService, F53AF1C311533CDE2B06F9579703539D.gwt.rpc
com.fudanmed.platform.core.web.client.project.CreateOrUpdateFaultTypePresenterService, 2C123EDEC0A5F4DD346F3D9F8EBED9F1.gwt.rpc
com.fudanmed.platform.core.web.client.device.AllDeviceTypeContentProviderService, 4E50BA26903495F906FE16BC0A1A573F.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.RCMaterialBrandContentProviderService, 5E72067BCDB0DB07ADD52FD56C3ECF71.gwt.rpc
com.fudanmed.platform.core.web.client.device.NumberWithUnitTypeManagementPresenterService, 127E38E115E8AC5BE2E2995F31B6ED0C.gwt.rpc
com.fudanmed.platform.core.web.client.device.UploadDevicePresenterService, 1C016BAB71D069AAD5D445A4870241CB.gwt.rpc
com.fudanmed.platform.core.web.client.project.WorkItemPendPresenterService, DCC72809F6B5F73AAADE300296BE27E0.gwt.rpc
com.fudanmed.platform.core.web.client.project.ExportRepairTaskStatisticDataCommandService, 49C2A79A2440EB11895435E570282F1E.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.TopLevelProductCategoryProviderService, 7C2DB9A7BB40AD608FF226ADC6BAC42A.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.DeleteDeliverPatientCheckCategoryCommandService, 1A6F3F4349FD5A149E8616458ECDDDC7.gwt.rpc
com.fudanmed.platform.core.web.client.project.GroupTaskStatByTeamListPresenterService, 2BF26E0124B2ABF3C68AF44BDF3B02EE.gwt.rpc
com.fudanmed.platform.core.web.client.device.AttributeSlotEditPresenterService, A1DCDF71AC85913428855E0088EA6BDE.gwt.rpc
com.fudanmed.platform.core.web.client.device.PMTeamWorkItemManagementPresenterService, 148F6456D0ECC87DB672AFDE9A13A0A6.gwt.rpc
com.fudanmed.platform.core.web.client.measure.CreateOrUpdateWaterMeasureValuePresenterService, DE8927969105235D6A8461B57BE94DDB.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.PatientDeliverMethodContentProviderService, D016CF2B03FF80EAEFA364C10D7870C2.gwt.rpc
edu.fudan.langlab.uidl.domain.app.client.login.LoginPresenterService, 7726516645A5BF5EBB9FD2B4F4C6B495.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.CenterlizedDeliverTaskDispatchCommandService, CEF2A5AFADDC709761CE45066544D5A0.gwt.rpc
com.fudanmed.platform.core.web.client.project.RepairTaskDetailInfoPresenterService, 5A7747D0FC256D48D1D0AD737DB92246.gwt.rpc
com.fudanmed.platform.core.web.client.project.CreateOrUpdateComplaintPresenterService, 6EC2A3C17BA61056467C21453FBE7BEC.gwt.rpc
com.fudanmed.platform.core.web.client.device.PMWorkItemManagementPresenterService, 7328367B808853570B2D9D9988B550AE.gwt.rpc
com.fudanmed.platform.core.web.client.project.RepairTaskStatisticListPresenterService, 56E1C3E54588B24C64F26C8F0AC462CC.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.CreateOrUpdateProductCategoryPresenterService, 61C11C22198C9FDB3FB1D495371A1269.gwt.rpc
com.fudanmed.platform.core.web.client.organization.EmployeeUploaderPresenterService, 54EBE5AF2824700126B6908AC64CE1ED.gwt.rpc
com.fudanmed.platform.core.web.client.measure.ElectricMeasureValueQueryListPresenterService, 518615E8B9D54C9ABC9A7E0FC2450A7F.gwt.rpc
com.fudanmed.platform.core.web.client.project.CreateOrUpdateEBoardMessagePresenterService, C5B4D90A58DF93268A8661513FB7B75C.gwt.rpc
com.fudanmed.platform.core.web.client.measure.CreateOrUpdatePhasedElectricMeasureValuePresenterService, C25F76E1736F145FB7E1412E4FC5BDBA.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.InStockRecordListPresenterService, 5FCFCF0A613CA5E67BA5A0C591042A7B.gwt.rpc
com.fudanmed.platform.core.web.client.measure.DeleteWaterMeasureValueCommandService, 6CF6ECFA7E4D4A4609AA4C6C6E52450E.gwt.rpc
com.fudanmed.platform.core.web.client.project.CreateOrUpdateReportPresenterService, 0235292FF17A15597F1A45A1E119BB9E.gwt.rpc
com.fudanmed.platform.core.web.client.device.DevicePMSpecificationListPresenterService, E4C61802617B9E010583EEA1A6772AB1.gwt.rpc
com.fudanmed.platform.core.web.client.project.WorkItemFollowUpPresenterService, 9DC908546C06D40F39A3250FD4B7753B.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.DeliverPatientCheckTypeContentProviderService, 28A85C7482CC1E7EBEFB6D4CC9010099.gwt.rpc
com.fudanmed.platform.core.web.client.organization.AllSupplierContentProviderService, 9A05CE94B260D6F239FF21481D19D1DE.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.CreateOrUpdateProductTypePresenterService, 4116977D2CB2372F8944E80819339F28.gwt.rpc
edu.fudan.langlab.uidl.domain.app.client.security.RoleFunctionAssignmentPresenterService, 5A8451CBC8E85B68799CB8E7AFD63FD4.gwt.rpc
com.fudanmed.platform.core.web.client.device.CreateOrUpdateDeviceTypeCategoryPresenterService, 647E5D09F53F846BA5A288B1BF244C95.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.WorkItemStorageListPresenterService, 248FFB931829DD251F9CC9758D2984B1.gwt.rpc
com.fudanmed.platform.core.web.client.device.PrimaryTypeContentProviderService, 4F52343C8559B7BB52884B5A6AF13BD3.gwt.rpc
com.fudanmed.platform.core.web.client.organization.CreateOrUpdateFaultLevelColorAdaptorPresenterService, 486E8013101A533E4E25B52F4EDAAAD2.gwt.rpc
com.fudanmed.platform.core.web.client.project.GroupTaskFinishReportPresenterService, D115FD803F2C5194D6A958C198FF95F0.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.CreateOrUpdateTransferRecordPresenterService, 39E3DAA43F150FB7F4170FD71AA05C70.gwt.rpc
com.fudanmed.platform.core.web.client.device.DeleteDevicePictureCommandService, F1B0FE732CC936228247390A4B9BCC8A.gwt.rpc
com.fudanmed.platform.core.web.client.measure.CreateOrUpdatePhasedElectricMeasureDevicePresenterService, A267BB964F27A0A97E4D286E80AA7B44.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.CenterlizedDeliverTaskQueryListPresenterService, 68A5E76A88FD44ED38D12411EBE7DDD0.gwt.rpc
com.fudanmed.platform.core.web.client.project.ReportManagementPresenterService, 7FBB599453C4B4EE52EB5978F41B0A05.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.WorkItemTaskManagementPresenterService, FFE75AFB3DF645F5E7DE188EEF80E6FF.gwt.rpc
com.fudanmed.platform.core.web.client.device.DeviceManagementPresenterService, 779053243A106EF1AAE2377C31358CE7.gwt.rpc
edu.fudan.langlab.uidl.domain.app.client.security.AllAppFunctionContentProviderService, 01C171ED598C8DB7FEBC14DAD1F03CA0.gwt.rpc
com.fudanmed.platform.core.web.client.project.ShowRepairEvaluatePresenterService, F30458B8F04EC84696D6063F0A03D373.gwt.rpc
